,scene,preposition,ground,f1,f2,weight,ground_lightsource_1,ground_container_1,support_1,ground_verticality_1,shortest_distance_1,contact_proportion_1,above_proportion_1,below_proportion_1,bbox_overlap_proportion_1,horizontal_distance_1,f_covers_g_1,g_covers_f_1,location_control_1,ground_lightsource_2,ground_container_2,support_2,ground_verticality_2,shortest_distance_2,contact_proportion_2,above_proportion_2,below_proportion_2,bbox_overlap_proportion_2,horizontal_distance_2,f_covers_g_2,g_covers_f_2,location_control_2
50,compsvi23,inside,table,box,box (1),3,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.5281090668036933,-0.9059561524155018,-0.7484621051199398,4.538752044159563,0.5755016478825382,-0.7585597404982047,1.5240177774945138,1.7276338450685491,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.3959606841730068,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538744700466174,0.18000227069296407,-0.6805640705117451,1.5240177774945138,-0.8041443245591213
51,compsvi24a,inside,cup,pear,table,5,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5498372105719178,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9081318148144101,1.536002907966404,-0.8449083140233715,-0.7201865047589698
52,compsvi24a,inside,cup,pear,cube,5,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,0.3039003289133649,-0.3832424471159501,-0.599122666349585,3.923395387887143,-0.9059561524155018,-0.7484621051199398,2.533492918909162,-0.8273806166562419,-0.5912540459438896,0.541224405353853,1.7367123222135787
53,compsvi25,inside,box,pencil,jar,2,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,1.28474854719379,-0.9059561524155018,-0.2949090192236393,0.3861837532732935,-0.4226535246055534,-0.7689477892961196,-0.5089086015248965,-0.1571818854868902
54,compsvi25,inside,box,pencil,table,2,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3398235903161663,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.07386859704751805,1.536002907966404,-0.6754768270829983,-0.8036004921463539
55,compsvi25,inside,box,pencil,pencil (1),2,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181
56,compsvi3,inside,mug,pencil,table,2,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570417449903448,-0.6028727622285838,1.536002907966404,-0.8406446510283028,-0.8034636797315002
57,compsvi3,inside,mug,pencil,pear,2,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.2614885362611585,-0.6761183870205916,-0.8595115935052617,-0.8284597437102087,1.1099734573866893
58,compsvi34,inside,mug,pencil,table,1,-0.12166736738870315,1.672698320953217,1.1395673531140684,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.8905519156985907,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410777919455153,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570428063464443,-0.6004489540174217,1.536002907966404,-0.8397428349082373,-0.8038937429554549
59,compsvi34,inside,mug,pencil,pencil (1),1,-0.12166736738870315,1.672698320953217,1.1395673531140684,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.8905519156985907,-0.12166736738870315,1.672698320953217,1.5698253701654223,-0.3832424471159501,-0.5758579264481054,-0.2374838008408223,0.8749312375461991,-0.7484621051199398,-0.3402950171975617,-0.9340049645986672,0.7994973843759052,0.6983641366581603,1.843259548953181
60,compsvi36,inside,mug,pencil,table,4,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570430989931644,-0.6028727622285838,1.536002907966404,-0.8406444590708485,-0.8035328959355058
61,compsvi36,inside,mug,pencil,pear,4,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.26483755419434696,-0.6761183870205916,-0.8600210363805673,-0.8301055149389008,1.1099734573866893
62,compsvo27,inside,table,box,book,2,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4550472319974732,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,4.538752044159563,0.2910789997537534,-0.6806290938759659,1.5240177774945138,-0.805294103915682,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.0581232569213144,1.249149865608261,-0.7484621051199398,-0.3458062045047488,0.7204457211215517,-0.7659822611565147,0.5082350771601243,1.5070861385123828
63,compsvo78,inside,table,box (1),box,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.28299185415744577,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,2.7113395479302667,0.16263484549115556,-0.6914783795695294,0.631395939594045,0.8255726433597153,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5321416879105415,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.2996010320439984,1.294975531106766,-0.8722506581978969,-0.8472408610340056,0.8564393928173526
64,compsvu15,inside,balloon,table,book,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.0518123561030994,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.3450187611510743,1.536002907966404,-0.6440917833131616,-0.8052897331786458,-0.12166736738870315,-0.5968659206925575,-0.6274330686697578,2.6050784063451293,0.6464938023285673,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9144830326470748,0.2532155678620784,1.5240177774945138,-0.8052554546961859
65,compsva12,against,book,pear,box,1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4845704466035174,1.2428633263776436,-0.7484621051199398,0.8867377279507779,-0.6065703577967764,-0.2855786805286381,1.3275944330716278,-0.6759038050766987,-0.12166736738870315,-0.5968659206925575,1.6509878592065292,-0.3832424471159501,-0.5712252268324237,-0.4495031203312162,1.2692212394067948,-0.7484621051199398,-0.34557358567295404,-0.7129907286563125,1.1166660752779285,0.2816420195996203,0.7294273141541625
66,compsva12,against,book,pear,table,1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.484570446603517,1.2428633263776436,-0.7484621051199398,0.8867377279507779,-0.6065703577967764,-0.2855786805286381,1.3275944330716278,-0.6759038050766987,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4468099889178089,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3565121090170517,-0.03360901731835361,1.536002907966404,-0.7254076963270853,-0.8039198524168236
67,compsva23,against,book,box,balloon,2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.5802597573252285,-0.3919965103872463,1.11732348649587,-0.7484621051199398,-0.31640877810193685,-0.6768049013707764,0.9990082498671534,0.2036247514688882,1.576287047070345,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.6636801276617424,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.5258335325228161,0.13802973891836742,-0.1687969444042555,-0.8053027946095308
68,compsva23,against,book,box,table,2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.5802597573252285,-0.3919965103872463,1.11732348649587,-0.7484621051199398,-0.31640877810193685,-0.6768049013707764,0.9990082498671534,0.2036247514688882,1.576287047070345,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4426857864510439,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.356254668012022,-0.033259201088960064,1.536002907966404,-0.7251070909537302,-0.8036539827100867
69,compsva24,against,bin,picture,table,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.2108593256751787,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8977091733418914,1.536002907966404,0.33425875754356993,-0.1879105766459476,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.387744065621221,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.1790970453566087,-0.4224004781917911,1.4167004589920875,-0.7060572571886653,-0.7990253522920698
70,compsva34,against,bin,table,balloon,4,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3720802933254971,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.1705665621578149,0.41778414909773,1.536002907966404,-0.6976828253108379,-0.14088258634233616,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,1.1626961459572545,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.6995237544122418,0.5118976947943545,0.3896108892105787,-0.8053027946095308
71,compsvi12,against,cup,cube,pencil,1,-0.12166736738870315,1.672698320953217,0.2885502622643729,-0.3832424471159501,-0.602573893987224,3.0488156862434708,-0.9059561524155018,-0.7484621051199398,1.9493280575188368,-0.8112137835678139,-0.5305979477831989,0.2549208221275996,1.843259548953181,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.412757657805914,0.4045081785115099,-0.7484621051199398,1.9900645039075768,-0.9052264769587872,0.32114787206129186,1.0262740181994152,1.2786349232808496
72,compsvi12,against,cup,cube,table,1,-0.12166736738870315,1.672698320953217,0.2885502622643729,-0.3832424471159501,-0.602573893987224,3.0488156862434708,-0.9059561524155018,-0.7484621051199398,1.9493280575188368,-0.8112137835678139,-0.5305979477831989,0.2549208221275996,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5299117194261036,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9080336571409124,1.536002907966404,-0.8444273406270669,-0.7598571204721695
73,compsvi12,against,table,cube,pencil,1,-0.12166736738870315,-0.5968659206925575,1.680237696271584,-0.3832424471159501,-0.5798809339657265,1.2996562829561276,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8100521085099535,-0.8646490851742515,1.5240177774945138,1.4278986269958416,-0.12166736738870315,-0.5968659206925575,1.6184520249537448,-0.3832424471159501,-0.33342178373665343,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8546977279860787,-0.8550161147707215,1.5240177774945138,0.9237697475987676
74,compsvi12,against,table,cube,cup,1,-0.12166736738870315,-0.5968659206925575,1.680237696271584,-0.3832424471159501,-0.5798809339657265,1.2996562829561276,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8100521085099535,-0.8646490851742515,1.5240177774945138,1.4278986269958416,-0.12166736738870315,-0.5968659206925575,1.6788126004673791,-0.3832424471159501,-0.5830572548103938,0.024028543696596127,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.9080336571409124,-0.8429462335241572,1.5240177774945138,0.8751344621401598
75,compsvi13,against,mug,pencil,table,4,-0.12166736738870315,1.672698320953217,1.1401631467363,-0.3832424471159501,-0.4971990209957124,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.8839843633217308,-0.7834021765789269,-0.3993187156919143,0.23533108402777536,0.7976064735740364,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5392507341598147,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570177612333655,-0.6003888768823737,1.536002907966404,-0.8393274629719227,-0.8045334452522412
76,compsvi13,against,mug,pencil,pencil (1),4,-0.12166736738870315,1.672698320953217,1.1401631467363,-0.3832424471159501,-0.4971990209957124,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.8839843633217308,-0.7834021765789269,-0.3993187156919143,0.23533108402777536,0.7976064735740364,-0.12166736738870315,1.672698320953217,1.3323832315768749,-0.3832424471159501,-0.602573893987224,1.9887187389596213,0.4045081785115099,-0.7484621051199398,2.602436002026072,-0.9463758086996849,0.4466227205206404,1.5073973812651158,1.843259548953181
77,compsvi14a,against,bowl,cube,table,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.1742359845997994,0.20289826438651715,-0.7484621051199398,2.0920581239121403,-0.9351395859340044,-0.4071012749114162,1.5240177774945138,1.082308431920464,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.4926161864494935,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570323175499042,-0.7800161836194168,1.536002907966404,-0.8195035847672774,-0.8023973307237545
78,compsvi14a,against,bowl,cube,pear,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.1742359845997994,0.20289826438651715,-0.7484621051199398,2.0920581239121403,-0.9351395859340044,-0.4071012749114162,1.5240177774945138,1.082308431920464,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.6000361548136733,0.8127336842341327,1.2614104688948409,-0.7484621051199398,0.6902591696422785,-0.879601164368355,0.19630060269916808,0.956182433407838,1.4842107704072658
79,compsvi15,against,box,jar,pencil,4,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.205241556013006,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333
80,compsvi15,against,box,jar,table,4,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.2052415560130059,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3329008093342945,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570416453888105,0.07840175909841986,1.536002907966404,-0.6751692632519267,-0.8031501697379632
81,compsvi15,against,box,jar,pear,3,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.205241556013006,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.5471344928181585,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032
