Scene,Figure,Ground,ground_lightsource,ground_container,support,ground_verticality,shortest_distance,contact_proportion,above_proportion,below_proportion,bbox_overlap_proportion,horizontal_distance,f_covers_g,g_covers_f,location_control
compsvu15,book,balloon,-0.12166736738870315,-0.5968659206925575,-0.6274330686697578,2.6050784063451293,0.6464938023285673,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3764467204801365,1.4264882172899949,1.5231088579503727,-0.805255454696186
compsvu15,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.389640767132068,1.2726258660081433,-0.7484621051199398,-0.3021632956254291,-0.3906624483424615,-0.7611359468478637,1.5231088579503727,1.2223570787517746
compsvu15,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.0518123561030994,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.374577123126178,1.4779347335894955,-0.6409667618288944,-0.8052897331786458
compsvu15,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.2773499911193596,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3568242574534793,-0.3906624483424615,1.4779347335894955,-0.7256400834377724,-0.8048657556682899
compsvu16,balloon,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,1.3630329662428777,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3764640520532399,-0.910915443531762,-0.8760669938306926,-0.8053027946095308
compsvu16,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.794286708223657,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.374577123126178,-0.45734087712648314,1.5231088579503727,-0.8053027946095308
compsvu16,book,balloon,-0.12166736738870315,-0.5968659206925575,-0.6259289826997071,2.6050784063451293,1.3206003438295224,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3764640520532399,-0.910915443531762,-0.8760669938306926,-0.8048207326245835
compsvu16,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.389640767132068,1.2726258660081433,-0.7484621051199398,-0.3021632956254291,-0.3995175399234558,-0.7611359468478637,1.5231088579503727,1.3212366512927043
compsvu16,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.0518123561030994,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.374577123126178,1.4779347335894955,-0.6409667618288944,-0.8052886531075027
compsvu16,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5490122880491926,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3568242574534793,-0.3995175399234558,1.4779347335894955,-0.7256400834377724,-0.8048946191709976
compsvu17,box,box (1),-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,1.3980448600886395,-0.4495031203312162,-0.9059561524155018,-0.5019607189453118,-0.3570435486078057,-0.3831771189222505,-0.910915443531762,-0.8760669938306926,-0.8052926189071666
compsvu17,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4551055314441747,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538752044159563,-0.39002858661944795,-0.7191769162463121,1.5231088579503727,-0.8052967507147453
compsvu17,box (1),box,-0.12166736738870315,1.6726983209532167,-0.6282472059643059,-0.3832424471159501,1.397937928942679,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,-0.3570435486078057,-0.3831771189222505,-0.910915443531762,-0.8760669938306926,-0.8053007634615008
compsvu17,box (1),table,-0.12166736738870315,-0.5968659206925575,-0.6282477029472784,-0.3832424471159501,-0.45570780281366785,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,0.519055645661,-0.37436364524211774,-0.8766498960336436,-0.44673615457756727,-0.805285729309209
compsvu17,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,0.006354744987488699,-0.4495031203312162,0.8026561066590434,-0.6510501619801117,-0.1983993559345211,-0.39002858661944795,1.4779347335894955,-0.6834996872138883,-0.8045172904124407
compsvu17,table,box (1),-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.42283579162389806,-0.4495031203312162,0.8026561066590434,-0.6510501619801117,-0.32869229007782547,-0.37436364524211774,-0.48343237653103693,-0.8416533353715377,-0.8045133910003164
compsvu23,box,pear,-0.12166736738870315,-0.5968659206925575,-0.618433154479,-0.3832424471159501,-0.040246434346052115,-0.4495031203312162,0.8720344662677453,-0.7484621051199398,-0.3570435486078057,-0.38863253762486255,-0.910915443531762,-0.8760669938306926,-0.7607152586443273
compsvu23,box,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.2742871464651443,1.1396890800827666,-0.7484621051199398,-0.35558976707509093,-0.3900323055325278,-0.7191488472567309,1.5231088579503727,1.5983095781008343
compsvu23,box,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.3288714325206148,-0.9059561524155018,1.2235485077078494,-0.32415837700788863,-0.38191927078532384,1.1750125258343336,0.7673425535401377,-0.5447078918004704
compsvu23,pear,box,-0.12166736738870315,1.6726983209532167,-0.6263924276006194,-0.3832424471159501,-0.09062828885388424,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,-0.38863253762486255,-0.910915443531762,-0.8760669938306926,-0.6159722754160847
compsvu23,pear,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.001892861481618648,1.2958550354148457,-0.7484621051199398,-0.35269061939270585,-0.39882028889370746,-0.9005627521324119,1.5231088579503727,1.8432595489531811
compsvu23,pear,book,-0.12166736738870315,-0.5968659206925575,-0.6119457919286684,-0.3832424471159501,0.18616635152758568,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.395332160460043,-0.910915443531762,-0.8760669938306926,-0.7718388609449525
compsvu23,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.3945393788178673,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3569964158093708,-0.3900323055325278,1.4779347335894955,-0.6834714968976299,-0.8015749572145608
compsvu23,table,pear,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4755712153024163,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35704049921501063,-0.39882028889370746,1.4779347335894955,-0.8656695534871572,-0.8043285431530253
compsvu23,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.4841787679259519,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.39369188931879767,1.4779347335894955,-0.7231732988104882,-0.8041223831456096
compsvu23,book,box,-0.12166736738870315,1.6726983209532167,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.6078476748589379,1.156288852473176,-0.7484621051199398,-0.10333279711416435,-0.38191927078532384,0.7254211282143865,1.2188772854663268,0.5984597201947609
compsvu23,book,pear,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.10458755490739917,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.395332160460043,-0.910915443531762,-0.8760669938306926,-0.759363495989669
compsvu23,book,table,-0.12166736738870315,-0.5968659206925575,1.683317466097641,-0.3832424471159501,0.3571413439427582,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.39369188931879767,-0.6649584737552865,1.5231088579503727,1.587299967937054
compsvu25,book (1),cube,-0.12166736738870315,-0.5968659206925575,-0.3044047281886256,-0.3832424471159501,-0.39280012175667145,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,0.12928818883064525,-0.39780696159650913,-0.09927492965268926,-0.6377409979208992,0.06272084515379314
compsvu25,book (1),book,-0.12166736738870315,-0.5968659206925575,0.9304840199180572,-0.3832424471159501,-0.602573893987224,-0.24541392984431806,-0.9059561524155018,-0.7484621051199398,1.8456840648199522,-0.39942100121748353,0.40859748462350254,0.2033757235071033,0.27094852559826654
compsvu25,book (1),table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.6025300646096748,0.1808690905500158,1.311752681188536,-0.7484621051199398,-0.3392160083278938,-0.3916771179146833,-0.7269925651478032,1.5231088579503727,1.1455966435528158
compsvu25,cube,book (1),-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.40829746231535424,-0.4495031203312162,-0.3515289440144923,-0.15275056086394895,1.1272304677973741,-0.39780696159650913,-0.6736151651386367,-0.06091820807785435,-0.0725315399937771
compsvu25,cube,book,-0.12166736738870315,-0.5968659206925575,-0.5805254558093608,-0.3832424471159501,-0.602573893987224,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,4.376559231966772,-0.4005591409164964,-0.05793253294735792,1.5105995550591864,1.200524979353787
compsvu25,cube,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.2996562829561276,0.7573254727875266,-0.7484621051199398,-0.1759298083137797,-0.3941555918696198,-0.8571416855012077,1.5231088579503727,1.2756399289827491
compsvu25,book,book (1),-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.21578813716533576,0.15881531350478617,-0.7484621051199398,1.2472425739015585,-0.39942100121748353,0.1638815225140416,0.44914945702182213,-0.02170315883642318
compsvu25,book,cube,-0.12166736738870315,-0.5968659206925575,1.1744072926206983,-0.3832424471159501,-0.5996674500701996,-0.4297525568953733,0.11864528808906614,-0.7484621051199398,0.772573649682154,-0.4005591409164964,1.4654792687659857,-0.019397111116590524,0.1573399138232447
compsvu25,book,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.6367780435560843,1.2992319406557744,-0.7484621051199398,-0.327969225130934,-0.3933557047389786,-0.7611027657189035,1.5231088579503727,1.3075934431626026
compsvu25,table,book (1),-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.17746721896918116,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3567732308280818,-0.3916771179146833,1.4779347335894955,-0.6913491188316775,-0.8049240420566937
compsvu25,table,cube,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.007251584171347819,-0.4495031203312162,-0.9059561524155018,0.5890790172440932,-0.35614373369010593,-0.3941555918696198,1.4779347335894955,-0.8220608016625869,-0.8033372455823833
compsvu25,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.12833103907127433,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35643824712810274,-0.3933557047389786,1.4779347335894955,-0.7256067588851913,-0.8032106468780879
compsvu25a,box,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,3.3558794372986753,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3714967125746422,-0.910915443531762,-0.8760669938306926,-0.805196939147547
compsvu25a,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.012240727776011234,-0.4495031203312162,-0.9059561524155018,-0.5019607189453118,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.7243089701960859
compsvu25a,balloon,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,3.395619738530183,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3714967125746422,-0.910915443531762,-0.8760669938306926,-0.8053027946095308
compsvu25a,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.7942911026543127,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3745631103649452,-0.45734087712648314,1.5231088579503727,-0.8053027946095308
compsvu25a,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.01222900929426216,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.8037012491523121
compsvu25a,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.8754864119592612,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3745631103649452,1.4779347335894955,-0.6409667618288944,-0.805289087329367
compsvu34,book (1),picture,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.2085936732629308,1.13698613655637,-0.7484621051199398,-0.2577680743163468,-0.40118893008858747,0.15571404375846387,1.5231088579503727,1.0471505744534688
compsvu34,book (1),table,-0.12166736738870315,-0.5968659206925575,1.683076328050304,-0.3832424471159501,-0.49989810960076964,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.39381379665395444,-0.7129716390262218,1.5231088579503727,1.584070311015314
compsvu34,picture,book (1),-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.1586613994582855,-0.4495031203312162,-0.9059561524155018,0.20467636568964565,-0.2950282120864859,-0.40118893008858747,1.4779347335894955,0.1951729412698637,-0.8048276390157506
compsvu34,picture,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.3491519249285338,0.6464400311073246,-0.7484621051199398,-0.33435653953842476,-0.39284047025872265,-0.4953398391239155,1.5231088579503727,1.4687709100114088
compsvu34,table,book (1),-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4374760717236588,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.39381379665395444,1.4779347335894955,-0.6894975068845485,-0.8050303876550033
compsvu34,table,picture,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5414904289841043,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3568698840163379,-0.39284047025872265,1.4779347335894955,-0.4586950865283551,-0.8048398802074042
compsvu53,box,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.8277587935675917,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.38186729450385626,1.110975335791297,0.619006308976218,-0.8052968096737295
compsvu53,box,table,-0.12166736738870315,-0.5968659206925575,-0.6279159239118995,-0.3832424471159501,-0.4551055314441747,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538752044159563,-0.39002858661944795,-0.7191769162463121,1.5231088579503727,-0.8052965997784745
compsvu53,book,box,-0.12166736738870315,1.6726983209532167,-0.6282397047075892,-0.3832424471159501,0.827906153475586,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.38186729450385626,1.4779347335894955,0.653921755064773,-0.8048300052744554
compsvu53,book,table,-0.12166736738870315,-0.5968659206925575,0.7515813212737534,-0.3832424471159501,-0.602573893987224,2.366598040816922,1.2449763593543017,-0.7484621051199398,-0.33778405176235204,-0.39400296155546005,-0.7251406329364917,1.5231088579503727,0.9897861572229473
compsvu53,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,0.006354744987488699,-0.4495031203312162,0.8026561066590434,-0.6510501619801117,-0.1983993559345211,-0.39002858661944795,1.4779347335894955,-0.6834996872138883,-0.8045102219292581
compsvu53,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.47461337590045233,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35695286515686364,-0.39400296155546005,1.4779347335894955,-0.6894891817443427,-0.8047318709080369
compsvu56,box,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,2.2531623947367074,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3710761453592197,1.4779347335894955,1.0043144306074276,-0.8052035324521594
compsvu56,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.012240727776011234,-0.4495031203312162,-0.9059561524155018,-0.5019607189453118,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.7243089701960859
compsvu56,balloon,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,2.252899900745529,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3710761453592197,1.4779347335894955,0.6860116917526856,-0.8053027946095308
compsvu56,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,1.1997379738039968,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3746789000235533,-0.910915443531762,-0.8760669938306926,-0.8053027946095308
compsvu56,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.01222900929426216,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.8037012491523121
compsvu56,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.1711293513479668,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3746789000235533,-0.910915443531762,-0.8760669938306926,-0.805290321676618
compsvu63,box,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,1.1050280324598987,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.39355564840392715,-0.910915443531762,-0.8760669938306926,-0.8052968080958485
compsvu63,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4551055314441747,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538752044159563,-0.39002858661944795,-0.7191769162463121,1.5231088579503727,-0.8052965968690287
compsvu63,book,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,1.1246775826567266,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.39355564840392715,-0.910915443531762,-0.8760669938306926,-0.8037788984450335
compsvu63,book,table,-0.12166736738870315,-0.5968659206925575,1.6813032813724247,-0.3832424471159501,-0.602573893987224,2.366598040816922,1.2449763593543017,-0.7484621051199398,-0.33778405176235204,-0.39694606548475825,-0.7251406568249934,1.5231088579503727,1.381525611062988
compsvu63,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,0.006354744987488699,-0.4495031203312162,0.8026561066590434,-0.6510501619801117,-0.1983993559345211,-0.39002858661944795,1.4779347335894955,-0.6834996872138883,-0.8045090964226904
compsvu63,table,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5414654393217744,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35695286515686364,-0.39694606548475825,1.4779347335894955,-0.6894892057361013,-0.8047241167120637
compsvu67,box,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,2.321114354854997,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3709732621912214,-0.06536018480308114,-0.8760669938306926,-0.805205969692335
compsvu67,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.012240727776011234,-0.4495031203312162,-0.9059561524155018,-0.5019607189453118,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.7243089701960859
compsvu67,balloon,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,2.3339692363716744,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3709732621912214,-0.1046230874292283,-0.8760669938306926,-0.8053027946095308
compsvu67,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,2.309613543904424,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3748035398471508,-0.910915443531762,-0.8760669938306926,-0.8053027946095308
compsvu67,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.01222900929426216,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.8037012491523121
compsvu67,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,2.2653308661849345,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3748035398471508,-0.910915443531762,-0.8760669938306926,-0.8052904898358276
compsvu67a,box,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,7.074399784392956,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.3724261642769398,-0.910915443531762,-0.8760669938306926,-0.8051948833069703
compsvu67a,box,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.012240727776011234,-0.4495031203312162,-0.9059561524155018,-0.5019607189453118,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.7243089701960859
compsvu67a,balloon,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,7.128284293095583,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.3724261642769398,-0.910915443531762,-0.8760669938306926,-0.8053027946095308
compsvu67a,balloon,table,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.949596727198726,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,1.374789711464355,-0.8633304796550757,-0.8760669938306926,-0.8053027946095308
compsvu67a,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.01222900929426216,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.3570435486078057,-0.3568716075844055,-0.910915443531762,-0.8760669938306926,-0.8037012491523121
compsvu67a,table,balloon,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.9365265185799095,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,1.374789711464355,-0.5596402804564709,-0.8760669938306926,-0.8052892697464499
compsvul,lamp,pencil,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.6011151536491752,-0.4444903044492528,0.817405644569577,-0.726908508469366,-0.30356080047738454,-0.10949358427851741,0.8098557543797905,-0.37250205495968347,0.7595572865390674
compsvul,lamp,bowl,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.3961206414488814,-0.4495031203312162,0.6056847523304165,-0.7484621051199398,-0.21302456610879508,-0.11480995213887492,0.6276438182696895,-0.3692679659114826,0.556331714043676
compsvul,lamp,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.6007052962344572,-0.38621632218279434,1.311752681188536,-0.7484621051199398,0.08981637540147354,-0.12346817917482307,-0.750191811977411,1.5231088579503727,1.4704966470204153
compsvul,pencil,lamp,8.205788000549202,-0.5968659206925575,0.27607628124229666,2.6050784063451293,-0.602573893987224,2.7307870218565733,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.10949358427851741,-0.4095177687756396,0.8521421437740951,0.6169716745385402
compsvul,pencil,bowl,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.15356561766970564,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,-0.3964768407997397,-0.910915443531762,-0.8760669938306926,-0.2917071389636429
compsvul,pencil,table,-0.12166736738870315,-0.5968659206925575,1.5174695143190475,-0.3832424471159501,-0.5220090682965796,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.38801348149036213,-0.8594373227444176,1.5231088579503727,1.7505946293092456
compsvul,bowl,lamp,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,-0.40508779946049034,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,2.7961352171765568,-0.11480995213887492,-0.4062975987368801,0.6691426065036425,-0.8033437704613876
compsvul,bowl,pencil,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.11959813350982924,-0.4495031203312162,-0.2041530994152863,0.009174559672626047,-0.3570435486078057,-0.3964768407997397,-0.910915443531762,-0.8760669938306926,-0.7484668211863591
compsvul,bowl,table,-0.12166736738870315,-0.5968659206925575,1.6789508560304736,-0.3832424471159501,-0.6025583519172205,0.19172416390768865,1.311752681188536,-0.7484621051199398,-0.3553107121116783,-0.39351271957237666,-0.8582011883317644,1.5231088579503727,1.7007308744216347
compsvul,table,lamp,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.02693708633154224,-0.4495031203312162,-0.9059561524155018,-0.2014566515761718,-0.3328079259554986,-0.12346817917482307,1.4779347335894955,-0.7146486431409738,-0.8051497485071758
compsvul,table,pencil,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.09746623354849389,-0.4495031203312162,-0.9059561524155018,1.6343840719040235,-0.3570435486078057,-0.38801348149036213,1.4779347335894955,-0.8289538977940976,-0.7899950258972198
compsvul,table,bowl,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.28133808342060934,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570392560971144,-0.39351271957237666,1.4779347335894955,-0.8231248841363688,-0.8038977048074365
compsvula,lamp,pencil,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.6011151536491752,-0.4444903044492528,0.817405644569577,-0.726908508469366,-0.30356080047738454,-0.10949358427851741,0.8098557543797905,-0.37250205495968347,0.6151330822880743
compsvula,lamp,bowl,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,1.546535894533929,-0.4495031203312162,0.6056847523304165,-0.7484621051199398,-0.3570435486078057,-0.12852586408768515,-0.910915443531762,-0.8760669938306926,0.5597749576542069
compsvula,lamp,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.6007052962344572,-0.38621632218279434,1.311752681188536,-0.7484621051199398,0.08981637540147354,-0.12346817917482307,-0.750191811977411,1.5231088579503727,1.4568316544650377
compsvula,pencil,lamp,8.205788000549202,-0.5968659206925575,0.27609755132892666,2.6050784063451293,-0.602573893987224,2.7307870218565733,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.10949358427851741,-0.4095177687756396,0.8521421437740951,0.6662722788578508
compsvula,pencil,bowl,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,1.8031428134442453,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,-0.383108032321804,-0.910915443531762,-0.8760669938306926,-0.25420786829308345
compsvula,pencil,table,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.5220090682965796,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.38801348149036213,-0.8594373227444176,1.5231088579503727,1.6924135940941447
compsvula,bowl,lamp,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.5070900201563664,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,-0.12852586408768515,-0.910915443531762,-0.8760669938306926,-0.8037459947524914
